rank_order,name,location,loc_count
10,University of Oxford,United Kingdom,92
20,Harvard University,United States of America,160
30,University of Cambridge,United Kingdom,92
40,Stanford University,United States of America,160
50,Massachusetts Institute of Technology,United States of America,160
60,California Institute of Technology,United States of America,160
70,Princeton University,United States of America,160
80,"University of California, Berkeley",United States of America,160
90,Yale University,United States of America,160
100,Imperial College London,United Kingdom,92
110,Columbia University,United States of America,160
120,ETH Zurich,Switzerland,12
130,The University of Chicago,United States of America,160
140,University of Pennsylvania,United States of America,160
150,Johns Hopkins University,United States of America,160
160,Tsinghua University,China,64
170,Peking University,China,64
180,University of Toronto,Canada,30
190,National University of Singapore,Singapore,2
200,Cornell University,United States of America,160
210,"University of California, Los Angeles",United States of America,160
220,UCL,United Kingdom,92
230,University of Michigan-Ann Arbor,United States of America,160
240,New York University,United States of America,160
250,Duke University,United States of America,160
260,Northwestern University,United States of America,160
270,University of Washington,United States of America,160
280,Carnegie Mellon University,United States of America,160
290,University of Edinburgh,United Kingdom,92
300,Technical University of Munich,Germany,49
310,University of Hong Kong,Hong Kong,6
320,"University of California, San Diego",United States of America,160
330,LMU Munich,Germany,49
340,University of Melbourne,Australia,36
350,King’s College London,United Kingdom,92
360,"Nanyang Technological University, Singapore",Singapore,2
370,London School of Economics and Political Science,United Kingdom,92
380,Georgia Institute of Technology,United States of America,160
390,The University of Tokyo,Japan,22
400,University of British Columbia,Canada,30
410,École Polytechnique Fédérale de Lausanne,Switzerland,12
420,KU Leuven,Belgium,10
430,Universität Heidelberg,Germany,49
440,Monash University,Australia,36
450,Chinese University of Hong Kong,Hong Kong,6
460,McGill University,Canada,30
470,Paris Sciences et Lettres – PSL Research University Paris,France,31
480,University of Illinois at Urbana-Champaign,United States of America,160
490,Karolinska Institute,Sweden,13
500,University of Texas at Austin,United States of America,160
510,Fudan University,China,64
520,Shanghai Jiao Tong University,China,64
530,The University of Queensland,Australia,36
540,University of Manchester,United Kingdom,92
550,The University of Sydney,Australia,36
560,Seoul National University,South Korea,18
570,Washington University in St Louis,United States of America,160
580,The Hong Kong University of Science and Technology,Hong Kong,6
590,Wageningen University & Research,Netherlands,13
600,University of Amsterdam,Netherlands,13
610,Brown University,United States of America,160
620,Australian National University,Australia,36
630,"University of California, Davis",United States of America,160
640,"University of California, Santa Barbara",United States of America,160
650,University of Southern California,United States of America,160
660,Utrecht University,Netherlands,13
670,Zhejiang University,China,64
680,Kyoto University,Japan,22
690,University of North Carolina at Chapel Hill,United States of America,160
700,Delft University of Technology,Netherlands,13
710,Boston University,United States of America,160
720,UNSW Sydney,Australia,36
730,Charité - Universitätsmedizin Berlin,Germany,49
740,University of Science and Technology of China,China,64
750,University of Groningen,Netherlands,13
760,University of Bristol,United Kingdom,92
770,Leiden University,Netherlands,13
780,Yonsei University (Seoul campus),South Korea,18
790,Hong Kong Polytechnic University,Hong Kong,6
800,Erasmus University Rotterdam,Netherlands,13
810,University of Wisconsin-Madison,United States of America,160
820,Emory University,United States of America,160
830,University of Glasgow,United Kingdom,92
840,University of Zurich,Switzerland,12
850,McMaster University,Canada,30
860,Humboldt University of Berlin,Germany,49
870,University of Tübingen,Germany,49
880,University of Adelaide,Australia,36
890,University of Bonn,Germany,49
900,Sorbonne University,France,31
910,Free University of Berlin,Germany,49
920,Korea Advanced Institute of Science and Technology (KAIST),South Korea,18
930,Université Paris-Saclay,France,31
940,University of Bern,Switzerland,12
950,"University of California, Irvine",United States of America,160
960,Institut Polytechnique de Paris,France,31
970,Nanjing University,China,64
980,Vanderbilt University,United States of America,160
990,City University of Hong Kong,Hong Kong,6
1000,RWTH Aachen University,Germany,49
1010,University of Basel,Switzerland,12
1020,King Abdulaziz University,Saudi Arabia,19
1030,University of Minnesota,United States of America,160
1040,"University of Maryland, College Park",United States of America,160
1050,University of Warwick,United Kingdom,92
1060,Michigan State University,United States of America,160
1070,Ghent University,Belgium,10
1080,University of Birmingham,United Kingdom,92
1090,University of Southampton,United Kingdom,92
1100,University of Helsinki,Finland,10
1110,University of Montreal,Canada,30
1120,Ohio State University (Main campus),United States of America,160
1130,University of Freiburg,Germany,49
1140,University of Copenhagen,Denmark,7
1150,Université Paris Cité,France,31
1160,University of Sheffield,United Kingdom,92
1170,Aarhus University,Denmark,7
1180,University of Alberta,Canada,30
1190,University of Göttingen,Germany,49
1200,Lund University,Sweden,13
1210,Vrije Universiteit Amsterdam,Netherlands,13
1220,Lancaster University,United Kingdom,92
1230,Dartmouth College,United States of America,160
1240,Queen Mary University of London,United Kingdom,92
1250,University of Vienna,Austria,11
1260,University of Oslo,Norway,6
1270,Purdue University West Lafayette,United States of America,160
1280,University of Hamburg,Germany,49
1290,University of Leeds,United Kingdom,92
1300,University of Nottingham,United Kingdom,92
1310,University of Antwerp,Belgium,10
1320,The University of Western Australia,Australia,36
1330,University of Technology Sydney,Australia,36
1340,Case Western Reserve University,United States of America,160
1350,University of Lausanne,Switzerland,12
1360,Georgetown University,United States of America,160
1370,University of Exeter,United Kingdom,92
1380,University of Ottawa,Canada,30
1390,University of Auckland,New Zealand,8
1400,Newcastle University,United Kingdom,92
1410,Radboud University Nijmegen,Netherlands,13
1420,University of Würzburg,Germany,49
1430,University of York,United Kingdom,92
1440,University of Pittsburgh-Pittsburgh campus,United States of America,160
1450,Maastricht University,Netherlands,13
1460,University of Cologne,Germany,49
1470,Rice University,United States of America,160
1480,University of Colorado Boulder,United States of America,160
1490,Ulm University,Germany,49
1500,Uppsala University,Sweden,13
1510,University of Florida,United States of America,160
1520,Penn State (Main campus),United States of America,160
1530,Tufts University,United States of America,160
1540,University of Rochester,United States of America,160
1550,KTH Royal Institute of Technology,Sweden,13
1560,Arizona State University (Tempe),United States of America,160
1570,Technical University of Berlin,Germany,49
1580,TU Dresden,Germany,49
1590,University of Virginia (Main campus),United States of America,160
1600,University of Cape Town,South Africa,11
1610,University of Bologna,Italy,54
1620,Trinity College Dublin,Ireland,8
1630,University of Leicester,United Kingdom,92
1640,Lomonosov Moscow State University,Russia,18
1650,Pohang University of Science and Technology (POSTECH),South Korea,18
1660,Southern University of Science and Technology (SUSTech),China,64
1670,Technical University of Denmark,Denmark,7
1680,Medical University of Graz,Austria,11
1690,"Northeastern University, US",United States of America,160
1700,Indiana University,United States of America,160
1710,Université Catholique de Louvain,Belgium,10
1720,Sungkyunkwan University (SKKU),South Korea,18
1730,Wuhan University,China,64
1740,Ulsan National Institute of Science and Technology (UNIST),South Korea,18
1750,Macquarie University,Australia,36
1760,Huazhong University of Science and Technology,China,64
1770,University of Liverpool,United Kingdom,92
1780,Stockholm University,Sweden,13
1790,University of Mannheim,Germany,49
1800,University of Arizona,United States of America,160
1810,Texas A&M University,United States of America,160
1820,University of Barcelona,Spain,27
1830,Autonomous University of Barcelona,Spain,27
1840,Scuola Normale Superiore di Pisa,Italy,54
1850,University of Münster,Germany,49
1860,Pompeu Fabra University,Spain,27
1870,Cardiff University,United Kingdom,92
1880,National Taiwan University (NTU),Taiwan,11
1890,Friedrich Schiller University Jena,Germany,49
1900,Karlsruhe Institute of Technology,Germany,49
1910,University of Massachusetts,United States of America,160
1920,University of Aberdeen,United Kingdom,92
1930,"University of California, Santa Cruz",United States of America,160
1940,Medical University of Vienna,Austria,11
1950,University of Miami,United States of America,160
1960,University of Erlangen-Nuremberg,Germany,49
1970,Sichuan University,China,64
1980,Durham University,United Kingdom,92
1990,Queen’s University Belfast,United Kingdom,92
2000,University of Reading,United Kingdom,92
2010,Aalto University,Finland,10
2020,University of Bergen,Norway,6
2030,Bielefeld University,Germany,49
2040,University of Calgary,Canada,30
2050,Curtin University,Australia,36
2060,University of Dundee,United Kingdom,92
2070,University of East Anglia,United Kingdom,92
2080,Eindhoven University of Technology,Netherlands,13
2090,University of Geneva,Switzerland,12
2100,George Washington University,United States of America,160
2110,University of Gothenburg,Sweden,13
2120,University of Hohenheim,Germany,49
2130,Humanitas University,Italy,54
2140,King Fahd University of Petroleum and Minerals,Saudi Arabia,19
2150,University of Konstanz,Germany,49
2160,Korea University,South Korea,18
2170,Université Libre de Bruxelles,Belgium,10
2180,University of Luxembourg,Luxembourg,1
2190,University of Macau,Macao,2
2200,Macau University of Science and Technology,Macao,2
2210,Medical University of Innsbruck,Austria,11
2220,Moscow Institute of Physics and Technology (MIPT),Russia,18
2230,University of Newcastle,Australia,36
2240,University of Notre Dame,United States of America,160
2250,University of Padua,Italy,54
2260,University of Potsdam,Germany,49
2270,Qatar University,Qatar,1
2280,Queensland University of Technology,Australia,36
2290,RCSI University of Medicine and Health Sciences,Ireland,8
2300,Rutgers University – New Brunswick,United States of America,160
2310,"St George’s, University of London",United Kingdom,92
2320,Sant’Anna School of Advanced Studies – Pisa,Italy,54
2330,University of São Paulo,Brazil,8
2340,Sapienza University of Rome,Italy,54
2350,Semmelweis University,Hungary,2
2360,University of South Florida,United States of America,160
2370,University of St Andrews,United Kingdom,92
2380,University of Surrey,United Kingdom,92
2390,University of Sussex,United Kingdom,92
2400,Università della Svizzera italiana,Switzerland,12
2410,University of Tartu,Estonia,2
2420,Tel Aviv University,Israel,6
2430,Tohoku University,Japan,22
2440,University College Dublin,Ireland,8
2450,Vita-Salute San Raffaele University,Italy,54
2460,Vrije Universiteit Brussel,Belgium,10
2470,University of Waterloo,Canada,30
2480,Western University,Canada,30
2490,Western Sydney University,Australia,36
2500,University of Wollongong,Australia,36
2510,Aalborg University,Denmark,7
2520,Auckland University of Technology,New Zealand,8
2530,Australian Catholic University,Australia,36
2540,University of Bath,United Kingdom,92
2550,Beijing Normal University,China,64
2560,Bond University,Australia,36
2570,Boston College,United States of America,160
2580,Bournemouth University,United Kingdom,92
2590,Brighton and Sussex Medical School,United Kingdom,92
2600,"University of California, Riverside",United States of America,160
2610,University of Canberra,Australia,36
2620,Chalmers University of Technology,Sweden,13
2630,"China Medical University, Taiwan",Taiwan,11
2640,Copenhagen Business School,Denmark,7
2650,Deakin University,Australia,36
2660,University of Duisburg-Essen,Germany,49
2670,Heinrich Heine University Düsseldorf,Germany,49
2680,École des Ponts ParisTech,France,31
2690,Goethe University Frankfurt,Germany,49
2700,Griffith University,Australia,36
2710,University of Hawai’i at Mānoa,United States of America,160
2720,Hebrew University of Jerusalem,Israel,6
2730,University of Illinois Chicago,United States of America,160
2740,Indian Institute of Science,India,37
2750,Johannes Gutenberg University of Mainz,Germany,49
2760,University of Kiel,Germany,49
2770,King Saud University,Saudi Arabia,19
2780,Kyung Hee University,South Korea,18
2790,La Trobe University,Australia,36
2800,Université Laval,Canada,30
2810,Linköping University,Sweden,13
2820,University of Navarra,Spain,27
2830,Oregon Health and Science University,United States of America,160
2840,Osaka University,Japan,22
2850,University of Pavia,Italy,54
2860,Queen’s University,Canada,30
2870,Ruhr University Bochum,Germany,49
2880,Sejong University,South Korea,18
2890,University of Sharjah,United Arab Emirates,6
2900,Simon Fraser University,Canada,30
2910,University of Southern Denmark,Denmark,7
2920,Stellenbosch University,South Africa,11
2930,Sun Yat-sen University,China,64
2940,Swansea University,United Kingdom,92
2950,Tilburg University,Netherlands,13
2960,Tongji University,China,64
2970,University of Twente,Netherlands,13
2980,United Arab Emirates University,United Arab Emirates,6
2990,University of Utah,United States of America,160
3000,Virginia Polytechnic Institute and State University,United States of America,160
3010,University of the Witwatersrand,South Africa,11
3020,Abu Dhabi University,United Arab Emirates,6
3030,Aix-Marseille University,France,31
3040,Alfaisal University,Saudi Arabia,19
3050,Anglia Ruskin University (ARU),United Kingdom,92
3060,Autonomous University of Madrid,Spain,27
3070,University of Bordeaux,France,31
3080,Brandeis University,United States of America,160
3090,Universiti Brunei Darussalam,Brunei Darussalam,1
3100,University at Buffalo,United States of America,160
3110,"University of California, Merced",United States of America,160
3120,University of Colorado Denver/Anschutz Medical Campus,United States of America,160
3130,Dalhousie University,Canada,30
3140,Drexel University,United States of America,160
3150,École Normale Supérieure de Lyon,France,31
3160,University of Essex,United Kingdom,92
3170,Flinders University,Australia,36
3180,Florida State University,United States of America,160
3190,University of Galway,Ireland,8
3200,George Mason University,United States of America,160
3210,Hasselt University,Belgium,10
3220,University of Iowa,United States of America,160
3230,Lappeenranta-Lahti University of Technology LUT,Finland,10
3240,University of Milan,Italy,54
3250,University of Milan-Bicocca,Italy,54
3260,Montpellier University,France,31
3270,Nagoya University,Japan,22
3280,Nankai University,China,64
3290,University of Otago,New Zealand,8
3300,University of Oulu,Finland,10
3310,Peter the Great St Petersburg Polytechnic University,Russia,18
3320,Politecnico di Milano,Italy,54
3330,Reykjavík University,Iceland,2
3340,RMIT University,Australia,36
3350,University of St Gallen,Switzerland,12
3360,Saint Louis University,United States of America,160
3370,University of South Australia,Australia,36
3380,University of Southern Queensland,Australia,36
3390,Stony Brook University,United States of America,160
3400,University of Stuttgart,Germany,49
3410,Swinburne University of Technology,Australia,36
3420,Taipei Medical University,Taiwan,11
3430,Tampere University,Finland,10
3440,University of Tasmania,Australia,36
3450,Technical University of Darmstadt,Germany,49
3460,Temple University,United States of America,160
3470,The University of Tennessee-Knoxville,United States of America,160
3480,Tokyo Institute of Technology,Japan,22
3490,University College Cork,Ireland,8
3500,University of Victoria,Canada,30
3510,American University of Beirut,Lebanon,3
3520,"Asia University, Taiwan",Taiwan,11
3530,Ateneo de Manila University,Philippines,2
3540,"Birkbeck, University of London",United Kingdom,92
3550,University of Bremen,Germany,49
3560,University of Brescia,Italy,54
3570,University of Cape Coast,Ghana,1
3580,Catholic University of Portugal,Portugal,9
3590,Central South University,China,64
3600,Charles Darwin University,Australia,36
3610,"City, University of London",United Kingdom,92
3620,University of Delaware,United States of America,160
3630,East China Normal University,China,64
3640,Edith Cowan University,Australia,36
3650,Golestan University of Medical Sciences,Iran,32
3660,University of Greifswald,Germany,49
3670,University of Hail,Saudi Arabia,19
3680,Harbin Institute of Technology,China,64
3690,Howard University,United States of America,160
3700,Imam Mohammad Ibn Saud Islamic University,Saudi Arabia,19
3710,IMT Atlantique,France,31
3720,James Cook University,Australia,36
3730,JSS Academy of Higher Education and Research,India,37
3740,University of Kent,United Kingdom,92
3750,Khalifa University,United Arab Emirates,6
3760,Kurdistan University of Medical Sciences,Iran,32
3770,Leuphana University of Lüneburg,Germany,49
3780,University of Liège,Belgium,10
3790,Loughborough University,United Kingdom,92
3800,University of Malaya,Malaysia,11
3810,University of Manitoba,Canada,30
3820,Mazandaran University of Medical Sciences,Iran,32
3830,University of Naples Federico II,Italy,54
3840,University of New Mexico (Main campus),United States of America,160
3850,North Carolina State University,United States of America,160
3860,University of Rome II – Tor Vergata,Italy,54
3870,"Royal Holloway, University of London",United Kingdom,92
3880,Royal Veterinary College,United Kingdom,92
3890,Rush University,United States of America,160
3900,Shoolini University of Biotechnology and Management Sciences,India,37
3910,University of Stirling,United Kingdom,92
3920,Swedish University of Agricultural Sciences,Sweden,13
3930,University of Texas at Dallas,United States of America,160
3940,Tulane University,United States of America,160
3950,University of Turku,Finland,10
3960,University of Vaasa,Finland,10
3970,Verona University,Italy,54
3980,Wake Forest University,United States of America,160
3990,Washington State University,United States of America,160
4000,Wroclaw Medical University,Poland,5
4010,Alagappa University,India,37
4020,University of Alaska Fairbanks,United States of America,160
4030,Arak University of Medical Sciences,Iran,32
4040,Aston University,United Kingdom,92
4050,Aswan University,Egypt,16
4060,Babol University of Medical Sciences,Iran,32
4070,Babol Noshirvani University of Technology,Iran,32
4080,Bangor University,United Kingdom,92
4090,University of Bayreuth,Germany,49
4100,Brunel University London,United Kingdom,92
4110,University of Campinas,Brazil,8
4120,Cankaya University,Turkey,13
4130,University of Catania,Italy,54
4140,Claude Bernard University Lyon 1,France,31
4150,Colorado School of Mines,United States of America,160
4160,"Colorado State University, Fort Collins",United States of America,160
4170,Complutense University of Madrid,Spain,27
4180,University of Connecticut,United States of America,160
4190,University of Crete,Greece,9
4200,University of Cyprus,Cyprus,3
4210,University of Denver,United States of America,160
4220,Dublin City University,Ireland,8
4230,Duy Tan University,Vietnam,2
4240,Edinburgh Napier University,United Kingdom,92
4250,University of Electronic Science and Technology of China,China,64
4260,Ferhat Abbas Sétif University 1,Algeria,1
4270,University of Ferrara,Italy,54
4280,University of Florence,Italy,54
4290,Free University of Bozen-Bolzano,Italy,54
4300,University of Genoa,Italy,54
4310,Georgia State University,United States of America,160
4320,Université Grenoble Alpes,France,31
4330,Hanyang University,South Korea,18
4340,HSE University,Russia,18
4350,Hunan University,China,64
4360,University of Ibadan,Nigeria,3
4370,Illinois Institute of Technology,United States of America,160
4380,University of Innsbruck,Austria,11
4390,Institut Agro,France,31
4400,University of International Business and Economics,China,64
4410,Iowa State University,United States of America,160
4420,Jazan University,Saudi Arabia,19
4430,Justus Liebig University Giessen,Germany,49
4440,University of Jyväskylä,Finland,10
4450,University of Kansas,United States of America,160
4460,University of Klagenfurt,Austria,11
4470,Koç University,Turkey,13
4480,University of KwaZulu-Natal,South Africa,11
4490,University of Lagos,Nigeria,3
4500,Leibniz University Hannover,Germany,49
4510,Lincoln University,New Zealand,8
4510,University of Lincoln,United Kingdom,92
4530,Liverpool John Moores University,United Kingdom,92
4540,Mahatma Gandhi University,India,37
4550,University of Marburg,Germany,49
4560,Maynooth University,Ireland,8
4570,Middlesex University,United Kingdom,92
4580,University of Modena and Reggio Emilia,Italy,54
4590,Muhimbili University of Health and Allied Sciences,Tanzania,1
4600,Murdoch University,Australia,36
4610,National and Kapodistrian University of Athens,Greece,9
4620,National Research Nuclear University MEPhI,Russia,18
4630,University of Nebraska-Lincoln,United States of America,160
4640,University of Nebraska Medical Center,United States of America,160
4650,Norwegian University of Science and Technology,Norway,6
4660,Nova Southeastern University,United States of America,160
4670,Örebro University,Sweden,13
4680,University of Passau,Germany,49
4690,University of Pisa,Italy,54
4700,University of Plymouth,United Kingdom,92
4710,Pontificia Universidad Católica de Chile,Chile,6
4720,University of Porto,Portugal,9
4730,University of Portsmouth,United Kingdom,92
4740,Qazvin University of Medical Sciences,Iran,32
4750,Qom University of Medical Sciences,Iran,32
4760,Quaid-i-Azam University,Pakistan,20
4770,Sabancı University,Turkey,13
4780,Sharif University of Technology,Iran,32
4790,Shenzhen University,China,64
4800,University of Siena,Italy,54
4810,South China University of Technology,China,64
4820,Southeast University,China,64
4830,Southern Medical University,China,64
4840,SRUC (Scotland’s Rural College),United Kingdom,92
4850,University of Strathclyde,United Kingdom,92
4860,Sumy State University,Ukraine,2
4870,Syracuse University,United States of America,160
4880,Universiti Teknologi Petronas,Malaysia,11
4890,Tianjin University,China,64
4900,Ton Duc Thang University,Vietnam,2
4910,University of Trento,Italy,54
4920,The University of Tulsa,United States of America,160
4930,University of Turin,Italy,54
4940,TU Wien,Austria,11
4950,Umeå University,Sweden,13
4960,Urmia University of Medical Sciences,Iran,32
4970,Universiti Utara Malaysia,Malaysia,11
