rank_order,name,location,loc_count
4980,Victoria University of Wellington,New Zealand,8
4990,University of Waikato,New Zealand,8
5000,University of the West of England,United Kingdom,92
5010,William & Mary,United States of America,160
5020,Xiamen University,China,64
5030,York University,Canada,30
5040,Aberystwyth University,United Kingdom,92
5050,An-Najah National University,Palestine,1
5060,University of L’Aquila,Italy,54
5070,Bauman Moscow State Technical University,Russia,18
5080,Beihang University,China,64
5090,Beijing Institute of Technology,China,64
5100,Birmingham City University,United Kingdom,92
5110,University of Bradford,United Kingdom,92
5120,Bucharest University of Economic Studies,Romania,2
5130,Centrale Nantes,France,31
5140,Changsha University of Science and Technology,China,64
5150,Charles University in Prague,Czech Republic,3
5160,University of Côte d’Azur,France,31
5170,Damietta University,Egypt,16
5180,Durban University of Technology,South Africa,11
5190,Eastern Mediterranean University,Northern Cyprus,2
5200,École des Mines de Saint-Étienne,France,31
5210,Federal University of Toulouse Midi-Pyrénées,France,31
5220,Florida International University,United States of America,160
5230,University of Fribourg,Switzerland,12
5240,"Goldsmiths, University of London",United Kingdom,92
5250,Government College University Faisalabad,Pakistan,20
5260,University of Greenwich,United Kingdom,92
5270,University of Guelph,Canada,30
5280,Gwangju Institute of Science and Technology (GIST),South Korea,18
5290,Harokopio University,Greece,9
5300,Heriot-Watt University,United Kingdom,92
5310,Hokkaido University,Japan,22
5320,Hong Kong Baptist University,Hong Kong,6
5330,University of Hull,United Kingdom,92
5340,University of Iceland,Iceland,2
5350,Indian Institute of Technology Ropar,India,37
5360,University of Insubria,Italy,54
5370,"International Institute of Information Technology, Hyderabad",India,37
5380,Iran University of Science and Technology,Iran,32
5390,"Islamic Azad University, Najafabad Branch (IAUN)",Iran,32
5400,Constructor University,Germany,49
5410,Jamia Millia Islamia,India,37
5420,Jimma University,Ethiopia,2
5430,Johannes Kepler University of Linz,Austria,11
5440,Jordan University of Science and Technology,Jordan,3
5450,Kafrelsheikh University,Egypt,16
5460,Kashan University of Medical Sciences and Health Services,Iran,32
5470,Keele University,United Kingdom,92
5480,University of Kentucky,United States of America,160
5490,Kermanshah University of Medical Sciences,Iran,32
5500,University of Kragujevac,Serbia,2
5510,Kyushu University,Japan,22
5520,Lebanese American University,Lebanon,3
5530,University of Lille,France,31
5540,University of Lisbon,Portugal,9
5550,University of Management and Technology,Pakistan,20
5560,University of Messina,Italy,54
5570,Middle East Technical University,Turkey,13
5580,Missouri University of Science and Technology,United States of America,160
5590,University of Mons,Belgium,10
5600,National Tsing Hua University,Taiwan,11
5610,National Yang Ming Chiao Tung University,Taiwan,11
5620,University of Neuchâtel,Switzerland,12
5630,University of Nicosia,Cyprus,3
5640,Northumbria University,United Kingdom,92
5650,Northwestern Polytechnical University,China,64
5660,Nottingham Trent University,United Kingdom,92
5670,Open University of Catalonia,Spain,27
5680,University of Peradeniya,Sri Lanka,2
5690,Universitat Ramon Llull,Spain,27
5700,Saint-Petersburg Mining University,Russia,18
5710,University of Salerno,Italy,54
5720,University of Saskatchewan,Canada,30
5730,University of Sassari,Italy,54
5740,Saveetha Institute of Medical and Technical Sciences,India,37
5750,Sciences Po,France,31
5760,Shiraz University of Technology,Iran,32
5770,SOAS University of London,United Kingdom,92
5780,University of South Carolina-Columbia,United States of America,160
5790,Southwestern University of Finance and Economics,China,64
5800,University of Stavanger,Norway,6
5810,Stevens Institute of Technology,United States of America,160
5820,SUNY University at Albany,United States of America,160
5830,University of Tabuk,Saudi Arabia,19
5840,Technion Israel Institute of Technology,Israel,6
5850,Tokyo Medical and Dental University (TMDU),Japan,22
5860,University of Trieste,Italy,54
5870,University of Tsukuba,Japan,22
5880,TU Dortmund University,Germany,49
5890,University of Tuscia,Italy,54
5900,University of Udine,Italy,54
5910,UiT The Arctic University of Norway,Norway,6
5920,University of Valencia,Spain,27
5930,University of Vic – Central University of Catalonia,Spain,27
5940,Victoria University,Australia,36
5950,Virginia Commonwealth University,United States of America,160
5960,Wayne State University,United States of America,160
5970,The University of the West Indies,Jamaica,1
5980,Xi’an Jiaotong University,China,64
5990,University of Zambia,Zambia,1
6000,Zayed University,United Arab Emirates,6
6010,Zhejiang Normal University,China,64
6020,Abdul Wali Khan University Mardan,Pakistan,20
6030,Åbo Akademi University,Finland,10
6040,Addis Ababa University,Ethiopia,2
6050,Ahvaz Jundishapur University of Medical Sciences (AJUMS),Iran,32
6060,Ajou University,South Korea,18
6070,Amedeo Avogadro University of Eastern Piedmont,Italy,54
6080,American University,United States of America,160
6090,American University of Sharjah,United Arab Emirates,6
6100,Amirkabir University of Technology,Iran,32
6110,University of Antofagasta,Chile,6
6120,University of Arkansas,United States of America,160
6130,Auburn University,United States of America,160
6140,Azarbaijan Shahid Madani University,Iran,32
6150,University of Babylon,Iraq,2
6160,Bahçeşehir University,Turkey,13
6170,Bahria University,Pakistan,20
6180,Banaras Hindu University,India,37
6190,University of Bari Aldo Moro,Italy,54
6200,Bar-Ilan University,Israel,6
6210,Baylor University,United States of America,160
6220,Beirut Arab University,Lebanon,3
6230,Ben-Gurion University of the Negev,Israel,6
6240,Benha University,Egypt,16
6250,Université Bourgogne Franche-Comté (UBFC),France,31
6260,Ca’ Foscari University of Venice,Italy,54
6270,University of Camerino (Unicam),Italy,54
6280,University of Canterbury,New Zealand,8
6290,Capital Medical University,China,64
6300,Carleton University,Canada,30
6310,University of Central Florida,United States of America,160
6320,Central Queensland University,Australia,36
6330,Chongqing University,China,64
6340,Chung-Ang University,South Korea,18
6350,Clark University,United States of America,160
6360,University of Coimbra,Portugal,9
6370,University of Colombo,Sri Lanka,2
6380,COMSATS University Islamabad,Pakistan,20
6390,Concordia University,Canada,30
6400,University of Córdoba,Spain,27
6410,University of Costa Rica,Costa Rica,1
6420,Covenant University,Nigeria,3
6430,Cyprus University of Technology,Cyprus,3
6440,Dalian University of Technology,China,64
6450,Delhi Technological University,India,37
6460,De Montfort University,United Kingdom,92
6470,University of Derby,United Kingdom,92
6480,University of Desarrollo,Chile,6
6490,University of Dhaka,Bangladesh,2
6500,Dow University of Health Sciences,Pakistan,20
6510,University of Eastern Finland,Finland,10
6520,Universidade Eduardo Mondlane,Mozambique,1
6530,"University of Engineering and Technology, Taxila",Pakistan,20
6540,ENSTA Bretagne,France,31
6550,Eötvös Loránd University,Hungary,2
6560,Fayoum University,Egypt,16
6570,Universidade Federal do Rio Grande do Sul,Brazil,8
6580,Universidade Federal de São Paulo (UNIFESP),Brazil,8
6590,Federation University Australia,Australia,36
6600,Financial University under the Government of the Russian Federation,Russia,18
6610,Gabriele d‘Annunzio University,Italy,54
6620,University of Georgia,United States of America,160
6630,Glasgow Caledonian University,United Kingdom,92
6640,University of Granada,Spain,27
6650,Graphic Era University,India,37
6660,University of Graz,Austria,11
6670,Graz University of Technology,Austria,11
6680,Guangzhou University,China,64
6690,Guangzhou Medical University,China,64
6700,Hacettepe University,Turkey,13
6710,University of Haifa,Israel,6
6720,Hamburg University of Technology,Germany,49
6730,Hazara University Mansehra,Pakistan,20
6740,University of Hertfordshire,United Kingdom,92
6750,University of Houston,United States of America,160
6760,University of Huddersfield,United Kingdom,92
6770,Icesi University,Colombia,2
6780,Ilam University of Medical Sciences,Iran,32
6790,Imam Abdulrahman Bin Faisal University,Saudi Arabia,19
6800,Indian Institute of Technology Indore,India,37
6810,Indraprastha Institute of Information Technology Delhi,India,37
6820,"International Islamic University, Islamabad",Pakistan,20
6830,Iran University of Medical Sciences,Iran,32
6840,Istanbul Technical University,Turkey,13
6850,Jagiellonian University,Poland,5
6860,Jamia Hamdard University,India,37
6870,Jawaharlal Nehru University,India,37
6880,Jiangsu University,China,64
6890,Jinan University,China,64
6900,University of Johannesburg,South Africa,11
6910,Jönköping University,Sweden,13
6920,The University of Jordan,Jordan,3
6930,Jouf University,Saudi Arabia,19
6940,University of Kaiserslautern,Germany,49
6950,Kalasalingam Academy of Research and Education,India,37
6960,Kansai Medical University,Japan,22
6970,University of Kashan,Iran,32
6980,Universiti Kebangsaan Malaysia,Malaysia,11
6990,KIIT University,India,37
7000,King Saud bin Abdulaziz University for Health Sciences,Saudi Arabia,19
7010,Konkuk University,South Korea,18
7020,Kore University of Enna,Italy,54
7030,University of Kurdistan,Iran,32
7040,Lahore University of Management Sciences,Pakistan,20
7050,Lehigh University,United States of America,160
7060,University of Limerick,Ireland,8
7070,London South Bank University,United Kingdom,92
7080,University of Lorraine,France,31
7090,Louisiana State University,United States of America,160
7100,Lviv Polytechnic National University,Ukraine,2
7110,Maharishi Markandeshwar University (MMU),India,37
7120,Majmaah University,Saudi Arabia,19
7130,University of Malakand,Pakistan,20
7140,Manchester Metropolitan University,United Kingdom,92
7150,Mansoura University,Egypt,16
7160,Marche Polytechnic University,Italy,54
7170,"University of Maryland, Baltimore County",United States of America,160
7180,Mashhad University of Medical Sciences,Iran,32
7190,Massey University,New Zealand,8
7200,Medical University of Lodz,Poland,5
7210,Memorial University of Newfoundland,Canada,30
7220,Minia University,Egypt,16
7230,Mizzou - University of Missouri,United States of America,160
7240,University of Mohaghegh Ardabili,Iran,32
7250,University of Nairobi,Kenya,1
7260,University of Namibia,Namibia,1
7270,Nanjing Agricultural University,China,64
7280,Nantes Université,France,31
7290,National Cheng Kung University (NCKU),Taiwan,11
7300,National University of Science and Technology (MISiS),Russia,18
7310,National Taiwan University of Science and Technology (Taiwan Tech),Taiwan,11
7320,National Institute of Technology Silchar,India,37
7330,National Yunlin University of Science and Technology,Taiwan,11
7340,Near East University,Northern Cyprus,2
7350,"University of Nevada, Las Vegas",United States of America,160
7360,University of New Brunswick UNB,Canada,30
7370,New Jersey Institute of Technology,United States of America,160
7380,University of North Carolina at Charlotte,United States of America,160
7390,North South University,Bangladesh,2
7400,North-West University,South Africa,11
7410,Norwegian University of Life Sciences,Norway,6
7420,NOVA University of Lisbon,Portugal,9
7430,"University of Occupational and Environmental Health, Japan",Japan,22
7440,Oklahoma State University,United States of America,160
7450,Ontario Tech University,Canada,30
7460,The Open University,United Kingdom,92
7470,Oxford Brookes University,United Kingdom,92
7480,University of Parma,Italy,54
7490,Universidad Peruana Cayetano Heredia,Peru,1
7500,University of Perugia,Italy,54
7510,Plekhanov Russian University of Economics,Russia,18
7520,Polytechnic University of Bari,Italy,54
7530,Polytechnic University of Turin,Italy,54
7540,Prince Sattam Bin Abdulaziz University,Saudi Arabia,19
7550,Universiti Putra Malaysia,Malaysia,11
7560,Qingdao University,China,64
7570,Université du Québec,Canada,30
7580,University of Regina,Canada,30
7590,Rensselaer Polytechnic Institute,United States of America,160
7600,Riga Stradiņš University,Latvia,2
7610,Riphah International University,Pakistan,20
7620,Rovira i Virgili University,Spain,27
7630,RUDN University,Russia,18
7640,Universiti Sains Malaysia,Malaysia,11
7650,San Diego State University,United States of America,160
7660,University of Sannio,Italy,54
7670,University of Santiago de Compostela,Spain,27
7680,Savitribai Phule Pune University,India,37
7690,University of Campania Luigi Vanvitelli,Italy,54
7700,Shanghai University,China,64
7710,"Soochow University, China",China,64
7720,Southern Cross University,Australia,36
7730,University of Strasbourg,France,31
7740,Sultan Qaboos University,Oman,1
7750,University of the Sunshine Coast,Australia,36
7760,SUNY Binghamton University,United States of America,160
7770,University of Tabriz,Iran,32
7780,Tabriz University of Medical Sciences,Iran,32
7790,Taif University,Saudi Arabia,19
7800,Tallinn University of Technology,Estonia,2
7810,University of Tehran,Iran,32
7820,Tehran University of Medical Sciences,Iran,32
7830,Universiti Teknologi Malaysia,Malaysia,11
7840,University of Texas at Arlington,United States of America,160
7850,The University of Texas at San Antonio,United States of America,160
7860,Thapar Institute of Engineering and Technology,India,37
7870,University of Toledo,United States of America,160
7880,Tomsk State University,Russia,18
7890,TU Braunschweig,Germany,49
7900,University of Ulsan,South Korea,18
7910,Ulster University,United Kingdom,92
7920,Umm Al-Qura University,Saudi Arabia,19
7930,Paris Lodron Universität Salzburg,Austria,11
7940,Wenzhou University,China,64
7950,University of the Western Cape,South Africa,11
7960,University of the West of Scotland,United Kingdom,92
7970,University of Windsor,Canada,30
7980,University of Wolverhampton,United Kingdom,92
7990,University of Wuppertal,Germany,49
8000,Xi’an Jiaotong-Liverpool University,China,64
8010,Yokohama City University,Japan,22
8020,Zhengzhou University,China,64
8030,University of the Aegean,Greece,9
8040,"University of Agriculture, Faisalabad",Pakistan,20
8050,The University of Aizu,Japan,22
8060,The University of Alabama,United States of America,160
8070,Al-Azhar University,Egypt,16
8080,Al-Balqa Applied University,Jordan,3
8090,University of Alcalá,Spain,27
8100,Alexandria University,Egypt,16
8110,Aligarh Muslim University,India,37
8120,American University in Cairo,Egypt,16
8130,Anna University,India,37
8140,University of Applied Sciences and Arts of Western Switzerland,Switzerland,12
8150,Aristotle University of Thessaloniki,Greece,9
8160,Athens University of Economics and Business,Greece,9
8170,Universidad Autónoma de Chile,Chile,6
8180,University of Aveiro,Portugal,9
8190,University of the Balearic Islands,Spain,27
8200,University of the Basque Country,Spain,27
8210,University of Bedfordshire,United Kingdom,92
8220,University of Beira Interior,Portugal,9
8230,University of Belgrade,Serbia,2
8240,Beni-Suef University,Egypt,16
8250,University of Bergamo,Italy,54
8260,Bharathiar University,India,37
8270,Bilkent University,Turkey,13
8280,"Birla Institute of Technology and Science, Pilani",India,37
8290,Boğaziçi University,Turkey,13
8300,University of Brighton,United Kingdom,92
8310,Cairo University,Egypt,16
8320,University of Calabria,Italy,54
8330,Chapman University,United States of America,160
8340,Institute of Chemical Technology,India,37
8350,Chengdu University,China,64
8360,"China University of Petroleum, Beijing",China,64
8370,Chulalongkorn University,Thailand,4
8380,Clemson University,United States of America,160
8390,University of Clermont Auvergne,France,31
8400,Coventry University,United Kingdom,92
8410,CY Cergy Paris University,France,31
8420,University of Dayton,United States of America,160
8430,University of Deusto,Spain,27
8440,Diego Portales University,Chile,6
8450,Donghua University,China,64
8460,Duzce University,Turkey,13
8470,Edge Hill University,United Kingdom,92
8480,"University of Engineering and Technology, Peshawar",Pakistan,20
8490,Ewha Womans University,South Korea,18
8500,Federal University of Minas Gerais,Brazil,8
8510,Universidade Federal de Sergipe,Brazil,8
8520,Firat University,Turkey,13
8530,Florida Agricultural and Mechanical University,United States of America,160
8540,Florida Atlantic University,United States of America,160
8550,University of Foggia,Italy,54
8560,University of the Free State,South Africa,11
8570,Fujita Health University,Japan,22
8580,Fuzhou University,China,64
8590,University of Girona,Spain,27
8600,Guangdong University of Technology,China,64
8610,Hiroshima University,Japan,22
8620,Indian Institute of Technology Patna,India,37
8630,Indian Institute of Technology Gandhinagar,India,37
8640,Universitat Internacional de Catalunya,Spain,27
8650,University of Ioannina,Greece,9
8660,ISCTE-University Institute of Lisbon,Portugal,9
8670,The Islamia University of Bahawalpur,Pakistan,20
8680,Istanbul Medeniyet University,Turkey,13
8690,ITMO University,Russia,18
8700,Iuliu Haţieganu University of Medicine and Pharmacy Cluj-Napoca,Romania,2
8710,University of Jaén,Spain,27
8720,Juntendo University,Japan,22
8730,Kansas State University,United States of America,160
8740,Karlstad University,Sweden,13
8750,Kazan Federal University,Russia,18
8760,Keio University,Japan,22
8770,Kerman University of Medical Sciences,Iran,32
8780,Kindai University,Japan,22
8790,King Faisal University,Saudi Arabia,19
8800,King Khalid University,Saudi Arabia,19
8810,King Mongkut’s University of Technology Thonburi,Thailand,4
8820,Kingston University,United Kingdom,92
8830,KL University,India,37
8840,Kobe University,Japan,22
8850,Kurume University,Japan,22
8860,Kuwait University,Kuwait,1
8870,Kyungpook National University,South Korea,18
8880,University of Lahore,Pakistan,20
8890,Lakehead University,Canada,30
8900,University of La Laguna,Spain,27
8910,University of Latvia,Latvia,2
8920,Leeds Beckett University,United Kingdom,92
8930,Lithuanian University of Health Sciences,Lithuania,2
8940,University of Ljubljana,Slovenia,1
8950,University of Lleida,Spain,27
8960,Lovely Professional University,India,37
8970,Mae Fah Luang University,Thailand,4
8980,Mahidol University,Thailand,4
8990,Makerere University,Uganda,1
9000,Universiti Malaysia Pahang,Malaysia,11
9010,University of Malta,Malta,1
9020,Manipal Academy of Higher Education,India,37
9030,Marquette University,United States of America,160
9040,Masaryk University,Czech Republic,3
9050,Medical University of Gdańsk,Poland,5
9060,University of Memphis,United States of America,160
9070,University of Minho,Portugal,9
9080,Mississippi State University,United States of America,160
9090,University of Missouri-St Louis,United States of America,160
9100,Montana State University,United States of America,160
9110,Monterrey Institute of Technology,Mexico,1
9120,University of Namur,Belgium,10
9130,Nanjing Forestry University,China,64
9140,Nanjing University of Information Science and Technology,China,64
9150,Nanjing Normal University,China,64
9160,Nanjing Tech University,China,64
9170,National Institute of Applied Sciences of Lyon (INSA Lyon),France,31
9180,École Nationale des Travaux Publics de l'État (ENTPE),France,31
9190,National University of Sciences and Technology,Pakistan,20
9200,National Sun Yat-Sen University,Taiwan,11
9210,National Taiwan Normal University,Taiwan,11
9220,National Technical University of Athens,Greece,9
9230,National Institute of Technology Hamirpur,India,37
9240,"National Institute of Technology, Tiruchirappalli",India,37
9250,The New School,United States of America,160
9260,New Mexico State University (Main campus),United States of America,160
9270,Nippon Medical School,Japan,22
9280,University of North Carolina at Greensboro,United States of America,160
9290,"Northeastern University, China",China,64
9300,Northeast Normal University,China,64
9310,University of Northern British Columbia (UNBC),Canada,30
9320,Northern Illinois University,United States of America,160
9330,Novosibirsk State University,Russia,18
9340,Ohio University (Main campus),United States of America,160
9350,Old Dominion University,United States of America,160
9360,Ozyegin University,Turkey,13
9370,Pablo de Olavide University,Spain,27
9380,University of Palermo,Italy,54
9390,Panjab University,India,37
9400,Panthéon-Sorbonne University – Paris 1,France,31
9410,Parthenope University of Naples,Italy,54
9420,Universiti Pendidikan Sultan Idris,Malaysia,11
9430,University of Peshawar,Pakistan,20
9440,University of the Philippines,Philippines,2
9450,Universitat Politècnica de Catalunya,Spain,27
9460,Polytechnic University of Valencia,Spain,27
9470,Pontifical Catholic University of Rio de Janeiro (PUC-Rio),Brazil,8
9480,Pontifical Catholic University of Rio Grande do Sul (PUCRS),Brazil,8
9490,Pontifical Javeriana University,Colombia,2
9500,University of Pretoria,South Africa,11
9510,Princess Nourah bint Abdulrahman University,Saudi Arabia,19
9520,University of the Punjab,Pakistan,20
9530,University of Rennes 1,France,31
9540,University of Rhode Island,United States of America,160
9550,Rhodes University,South Africa,11
9560,University of Roehampton,United Kingdom,92
9570,University of Rome III,Italy,54
9580,Roskilde University,Denmark,7
9590,Saint Petersburg State University,Russia,18
9600,University of Salamanca,Spain,27
9610,University of Salento,Italy,54
9620,University of Salford,United Kingdom,92
9630,University of Science and Technology Beijing,China,64
9640,Sechenov University,Russia,18
9650,University of La Serena,Chile,6
9660,Shahid Beheshti University,Iran,32
9670,Shantou University,China,64
9680,Sheffield Hallam University,United Kingdom,92
9690,Shiraz University,Iran,32
9700,Shiraz University of Medical Sciences,Iran,32
9710,University of Siegen,Germany,49
9720,University of South Bohemia in České Budějovice,Czech Republic,3
9730,South China Normal University,China,64
9740,Southern Illinois University Carbondale,United States of America,160
9750,South Ural State University,Russia,18
9760,Suez Canal University,Egypt,16
9770,Sunway University,Malaysia,11
9780,Symbiosis International University,India,37
9790,Taibah University,Saudi Arabia,19
9800,Tanta University,Egypt,16
9810,"University of Technology, Iraq",Iraq,2
9820,Universiti Tenaga Nasional (UNITEN),Malaysia,11
9830,University of Texas at El Paso,United States of America,160
9840,Texas Tech University,United States of America,160
9850,University of Thessaly,Greece,9
9860,Toronto Metropolitan University,Canada,30
9870,Tribhuvan University,Nepal,1
9880,University of Urbino Carlo Bo,Italy,54
9890,Vilnius University,Lithuania,2
9900,VIT University,India,37
9910,University of Warsaw,Poland,5
9920,Wenzhou Medical University,China,64
9930,University of Winchester,United Kingdom,92
9940,University of Wisconsin-Milwaukee,United States of America,160
9950,Worcester Polytechnic Institute,United States of America,160
9960,University of Wyoming,United States of America,160
9970,Yangzhou University,China,64
9980,Yeungnam University,South Korea,18
9990,Zagazig University,Egypt,16
10000,Zewail City of Science and Technology,Egypt,16